0.00000000e+00,  1.20834652e-02,  2.61534173e-02,  4.25250418e-02,
6.15616143e-02,  8.36815238e-02,  1.09366290e-01,  1.39169663e-01,
1.73727959e-01,  2.13771865e-01,  2.60139763e-01,  3.13792914e-01,
3.75832617e-01,  4.47519660e-01,  5.30296326e-01,  6.25811279e-01,
7.35947669e-01,  8.62854838e-01,  1.00898409e+00,  1.17712891e+00,
1.37047040e+00,  1.59262848e+00,  1.84771872e+00,  2.14041710e+00,
2.47603202e+00,  2.86058545e+00,  3.30090356e+00,  3.80471730e+00,
4.38077688e+00,  5.03897762e+00,  5.79050159e+00,  6.64797401e+00,
7.62564039e+00,  8.73956013e+00,  1.00078239e+01,  1.14507942e+01,
1.30913744e+01,  1.49553032e+01,  1.70714836e+01,  1.94723492e+01,
2.21942577e+01,  2.52779465e+01,  2.87690105e+01,  3.27184525e+01,
3.71832695e+01,  4.22271080e+01,  4.79209900e+01,  5.43440971e+01,
6.15846367e+01,  6.97407913e+01,  7.89217529e+01,  8.92488708e+01,
1.00856888e+02,  1.13895287e+02,  1.28529785e+02,  1.44943939e+02,
1.63340897e+02,  1.83945267e+02,  2.07005249e+02,  2.32794815e+02,
2.61616180e+02,  2.93802368e+02,  3.29720154e+02,  3.69773041e+02,
4.14404541e+02,  4.64101868e+02,  5.19399597e+02,  5.80883972e+02,
6.49197083e+02,  7.25041748e+02,  8.09186646e+02,  9.02471619e+02,
1.00581342e+03,  1.12021191e+03,  1.24675671e+03,  1.38663416e+03,
1.54113464e+03,  1.71166052e+03,  1.89973438e+03,  2.10700781e+03,
2.33527100e+03,  2.58646216e+03,  2.86267773e+03,  3.16618384e+03,
3.49942700e+03,  3.86504614e+03,  4.26588525e+03,  4.70500586e+03,
5.18570117e+03,  5.71150977e+03,  6.28622949e+03,  6.91393359e+03,
7.59898535e+03,  8.34605371e+03,  9.16013184e+03,  1.00465498e+04,
1.10109961e+04,  1.20595332e+04,  1.31986133e+04,  1.44350986e+04,
1.57762793e+04,  1.72298906e+04,  1.88041309e+04,  2.05076797e+04,
2.23497148e+04,  2.43399316e+04,  2.64885586e+04,  2.88063730e+04,
3.13047168e+04,  3.39955117e+04,  3.68912734e+04,  4.00051250e+04,
4.33508086e+04,  4.69426875e+04,  5.07957695e+04,  5.49256953e+04,
5.93487578e+04,  6.40818945e+04,  6.91426875e+04,  7.45493750e+04,
8.03208203e+04,  8.64765156e+04,  9.30365781e+04,  1.00021719e+05,
1.07453219e+05,  1.15352922e+05,  1.23743195e+05,  1.32646906e+05,
1.42087359e+05,  1.52088281e+05,  1.62673750e+05,  1.73868172e+05,
1.85696172e+05,  1.98182594e+05,  2.11352375e+05,  2.25230516e+05,
2.39841922e+05,  2.55211422e+05,  2.71363594e+05,  2.88322656e+05,
3.06112438e+05,  3.24756219e+05,  3.44276562e+05,  3.64695312e+05,
3.86033344e+05,  4.08310469e+05,  4.31545344e+05,  4.55755219e+05,
4.80955938e+05,  5.07161625e+05,  5.34384625e+05,  5.62635375e+05,
5.91922125e+05,  6.22250812e+05,  6.53625000e+05,  6.86045562e+05,
7.19510625e+05,  7.54015375e+05,  7.89551875e+05,  8.26108875e+05,
8.63671750e+05,  9.02222250e+05,  9.41738500e+05,  9.82194625e+05,
1.02356088e+06,  1.06580338e+06,  1.10888388e+06,  1.15276000e+06,
1.19738500e+06,  1.24270738e+06,  1.28867125e+06,  1.33521612e+06,
1.38227675e+06,  1.42978350e+06,  1.47766200e+06,  1.52583325e+06,
1.57421362e+06,  1.62271512e+06,  1.67124525e+06,  1.71970725e+06,
1.76800025e+06,  1.81601925e+06,  1.86365550e+06,  1.91079650e+06,
1.95732650e+06,  2.00312650e+06,  2.04807450e+06,  2.09204612e+06,
2.13491450e+06,  2.17655075e+06,  2.21682475e+06,  2.25560475e+06,
2.29275850e+06,  2.32815300e+06,  2.36165550e+06,  2.39313350e+06,
2.42245575e+06,  2.44949225e+06,  2.47411475e+06,  2.49619750e+06,
2.51561750e+06,  2.53225500e+06,  2.54599450e+06,  2.55672450e+06,
2.56433875e+06,  2.56873575e+06,  2.56982050e+06,  2.56750375e+06,
2.56170325e+06,  2.55234425e+06,  2.53935900e+06,  2.52268850e+06,
2.50228175e+06,  2.47809675e+06,  2.45010050e+06,  2.41826950e+06,
2.38259025e+06,  2.34305875e+06,  2.29968150e+06,  2.25247525e+06,
2.20146725e+06,  2.14669525e+06,  2.08820762e+06,  2.02606350e+06,
1.96033250e+06,  1.89109475e+06,  1.81844075e+06,  1.74247150e+06,
1.66329775e+06,  1.58104012e+06,  1.49582888e+06,  1.40780338e+06,
